Email,Credits,Date,ID
[email],3,20/05/2023,1000000002
[email],5,28/04/2023,1000000003
[email],3,20/05/2023,1000000002
[email],0,28/04/2023,1000000001
[email],3,20/05/2023,1000000002
[email],5,28/05/2023,1000000004
[email],3,28/05/2023,1000000005
[email],1,29/05/2023,1000000006
[email],7,02/07/2023,1000000007
[email],3,20/05/2023,1000000002
[email],5,28/05/2023,1000000004
[email],3,28/05/2023,1000000005
[email],1,29/05/2023,1000000006
[email],4,02/07/2023,1000000008
[email],3,09/07/2023,1000000009
yy@y.y,6,09/07/2023,1000000010
[email],3,10/07/2023,1000000011
[email],0,10/07/2023,1000000012
